id	Year	Period	labor force participation rate	employment-population ratio	labor force	employment	unemployment	unemployment rate
1	2010	Jan	59	52.1	2144182	1893169	251013	11.7
1	2010	Feb	58.9	52.1	2143881	1895920	247961	11.6
1	2010	Mar	58.9	52.2	2142133	1898914	243219	11.4
1	2010	Apr	59.6	53.2	2202028	1964959	237069	10.8
1	2010	May	59.9	53.7	2215715	1985529	230186	10.4
1	2010	Jun	59.8	53.8	2215606	1991532	224074	10.1
1	2010	Jul	59.7	53.8	2212806	1992510	220296	10
1	2010	Aug	59.6	53.7	2211477	1991908	219569	9.9
1	2010	Sep	59.6	53.7	2212523	1990948	221575	10
1	2010	Oct	59.7	53.6	2215139	1990369	224770	10.1
1	2010	Nov	59.7	53.6	2217545	1990270	227275	10.2
1	2010	Dec	59.7	53.6	2218306	1990304	228002	10.3
1	2011	Jan	59.7	53.5	2217245	1990151	227094	10.2
1	2011	Feb	59.6	53.5	2214781	1989525	225256	10.2
1	2011	Mar	59.5	53.5	2211546	1988337	223209	10.1
1	2011	Apr	59.4	53.4	2208494	1986912	221582	10
1	2011	May	59.3	53.4	2206536	1985926	220610	10
1	2011	Jun	59.2	53.3	2205399	1985894	219505	10
1	2011	Jul	59.2	53.4	2204490	1987195	217295	9.9
1	2011	Aug	59.1	53.4	2202706	1989639	213067	9.7
1	2011	Sep	59	53.4	2198917	1992593	206324	9.4
1	2011	Oct	58.8	53.5	2193291	1995331	197960	9
1	2011	Nov	58.6	53.5	2186335	1997246	189089	8.6
1	2011	Dec	58.4	53.5	2179075	1998090	180985	8.3
1	2012	Jan	58.2	53.5	2173177	1998157	175020	8.1
1	2012	Feb	58.1	53.5	2170249	1998044	172205	7.9
1	2012	Mar	58.1	53.4	2170701	1997949	172752	8
1	2012	Apr	58.1	53.4	2173301	1997920	175381	8.1
1	2012	May	58.2	53.4	2176682	1998414	178268	8.2
1	2012	Jun	58.2	53.4	2179696	1999858	179838	8.3
1	2012	Jul	58.2	53.5	2181117	2002056	179061	8.2
1	2012	Aug	58.2	53.5	2181066	2004772	176294	8.1
1	2012	Sep	58.2	53.6	2180876	2008050	172826	7.9
1	2012	Oct	58.1	53.6	2181018	2011534	169484	7.8
1	2012	Nov	58.1	53.7	2181645	2014832	166813	7.6
1	2012	Dec	58.1	53.7	2182661	2017815	164846	7.6
1	2013	Jan	58.1	53.7	2181055	2017941	163114	7.5
1	2013	Feb	58	53.7	2180812	2019734	161078	7.4
1	2013	Mar	58	53.8	2179552	2021069	158483	7.3
1	2013	Apr	57.9	53.8	2178107	2022206	155901	7.2
1	2013	May	57.9	53.8	2176524	2022526	153998	7.1
1	2013	Jun	57.8	53.7	2174765	2021523	153242	7
1	2013	Jul	57.7	53.6	2173167	2019444	153723	7.1
1	2013	Aug	57.6	53.5	2171405	2016769	154636	7.1
1	2013	Sep	57.6	53.4	2169270	2013925	155345	7.2
1	2013	Oct	57.5	53.3	2167625	2011611	156014	7.2
1	2013	Nov	57.5	53.3	2167180	2010357	156823	7.2
1	2013	Dec	57.4	53.3	2167665	2010100	157565	7.3
1	2014	Jan	57.4	53.3	2167589	2010442	157147	7.2
1	2014	Feb	57.4	53.3	2168122	2011318	156804	7.2
1	2014	Mar	57.4	53.3	2167611	2011797	155814	7.2
1	2014	Apr	57.3	53.2	2165472	2011409	154063	7.1
1	2014	May	57.2	53.2	2162335	2010805	151530	7
1	2014	Jun	57.1	53.2	2159591	2011006	148585	6.9
1	2014	Jul	57.1	53.2	2157687	2012088	145599	6.7
1	2014	Aug	57	53.2	2156791	2013967	142824	6.6
1	2014	Sep	57	53.3	2156474	2016370	140104	6.5
1	2014	Oct	56.9	53.3	2155862	2018798	137064	6.4
1	2014	Nov	56.9	53.3	2154576	2020730	133846	6.2
1	2014	Dec	56.8	53.4	2153458	2022147	131311	6.1
1	2015	Jan	56.9	53.4	2155229	2025225	130004	6
1	2015	Feb	56.9	53.4	2156195	2026213	129982	6
1	2015	Mar	56.9	53.5	2158191	2027365	130826	6.1
1	2015	Apr	57	53.5	2160755	2028665	132090	6.1
1	2015	May	57	53.5	2162849	2029647	133202	6.2
1	2015	Jun	57	53.5	2163514	2029908	133606	6.2
1	2015	Jul	57	53.4	2162981	2029739	133242	6.2
1	2015	Aug	56.9	53.4	2162075	2029663	132412	6.1
1	2015	Sep	56.9	53.4	2161765	2030331	131434	6.1
1	2015	Oct	56.9	53.4	2162971	2032300	130671	6
1	2015	Nov	56.9	53.5	2165764	2035509	130255	6
1	2015	Dec	57	53.6	2169206	2039299	129907	6
1	2016	Jan	57.1	53.7	2172388	2042932	129456	6
1	2016	Feb	57.1	53.7	2174756	2045861	128895	5.9
1	2016	Mar	57.1	53.8	2175985	2047937	128048	5.9
1	2016	Apr	57.1	53.8	2176610	2049567	127043	5.8
1	2016	May	57.1	53.8	2177744	2051324	126420	5.8
1	2016	Jun	57.2	53.8	2179914	2053478	126436	5.8
1	2016	Jul	57.2	53.9	2182979	2056026	126953	5.8
1	2016	Aug	57.3	53.9	2186380	2058626	127754	5.8
1	2016	Sep	57.3	54	2189475	2060940	128535	5.9
1	2016	Oct	57.4	54	2191550	2062982	128568	5.9
1	2016	Nov	57.4	54	2192334	2065186	127148	5.8
1	2016	Dec	57.3	54.1	2191838	2067861	123977	5.7
1	2017	Jan	57.3	54.2	2190329	2071081	119248	5.4
1	2017	Feb	57.2	54.2	2188348	2074705	113643	5.2
1	2017	Mar	57.1	54.3	2186288	2078249	108039	4.9
1	2017	Apr	57.1	54.4	2184662	2081749	102913	4.7
1	2017	May	57	54.5	2183769	2085452	98317	4.5
1	2017	Jun	57	54.5	2183742	2089327	94415	4.3
1	2017	Jul	57	54.6	2184590	2093230	91360	4.2
1	2017	Aug	57	54.7	2185775	2096855	88920	4.1
1	2017	Sep	57	54.8	2186882	2099944	86938	4
1	2017	Oct	57	54.8	2187906	2102409	85497	3.9
1	2017	Nov	57	54.8	2189013	2104285	84728	3.9
1	2017	Dec	57.1	54.9	2190664	2106038	84626	3.9
1	2018	Jan	57.1	54.9	2193503	2108270	85233	3.9
1	2018	Feb	57.2	55	2197940	2111603	86337	3.9
1	2018	Mar	57.4	55.1	2203652	2116089	87563	4
1	2018	Apr	57.5	55.2	2209336	2120773	88563	4
1	2018	May	57.6	55.3	2213939	2124833	89106	4
1	2018	Jun	57.7	55.4	2217374	2128455	88919	4
1	2018	Jul	57.7	55.4	2219912	2132025	87887	4
1	2018	Aug	57.8	55.5	2222360	2135951	86409	3.9
1	2018	Sep	57.8	55.6	2225266	2140433	84833	3.8
1	2018	Oct	57.9	55.7	2228692	2145326	83366	3.7
1	2018	Nov	57.9	55.8	2232417	2150295	82122	3.7
1	2018	Dec	58	55.9	2235806	2154840	80966	3.6
1	2019	Jan	58.1	56	2237931	2158471	79460	3.6
1	2019	Feb	58	56	2238155	2160923	77232	3.5
1	2019	Mar	58	56.1	2237126	2162757	74369	3.3
1	2019	Apr	58	56.1	2236130	2164945	71185	3.2
1	2019	May	57.9	56.2	2236013	2167956	68057	3
1	2019	Jun	57.9	56.3	2237028	2171639	65389	2.9
1	2019	Jul	58	56.3	2239558	2176144	63414	2.8
1	2019	Aug	58	56.4	2242626	2180477	62149	2.8
1	2019	Sep	58.1	56.5	2245766	2184271	61495	2.7
1	2019	Oct	58.1	56.5	2247981	2186771	61210	2.7
1	2019	Nov	58.1	56.5	2248190	2186809	61381	2.7
1	2019	Dec	58.1	56.5	2247886	2186356	61530	2.7
1	2020	Jan	58.1	56.5	2247721	2186652	61069	2.7
1	2020	Feb	58	56.4	2243967	2184248	59719	2.7
2	2010	Jan	70.1	64.4	360551	331605	28946	8
2	2010	Feb	70.1	64.4	360671	331758	28913	8
2	2010	Mar	70.1	64.5	360805	331968	28837	8
2	2010	Apr	70	64.4	360965	332248	28717	8
2	2010	May	69.9	64.4	361150	332605	28545	7.9
2	2010	Jun	69.8	64.3	361348	333011	28337	7.8
2	2010	Jul	69.7	64.3	361603	333436	28167	7.8
2	2010	Aug	69.6	64.2	361986	333880	28106	7.8
2	2010	Sep	69.6	64.2	362510	334353	28157	7.8
2	2010	Oct	69.6	64.2	363144	334876	28268	7.8
2	2010	Nov	69.6	64.2	363800	335426	28374	7.8
2	2010	Dec	69.6	64.2	364371	335950	28421	7.8
2	2011	Jan	69.6	64.2	364782	336406	28376	7.8
2	2011	Feb	69.5	64.2	365003	336768	28235	7.7
2	2011	Mar	69.4	64.1	365077	337045	28032	7.7
2	2011	Apr	69.3	64.1	365121	337303	27818	7.6
2	2011	May	69.3	64	365247	337610	27637	7.6
2	2011	Jun	69.2	64	365500	337993	27507	7.5
2	2011	Jul	69.1	64	365887	338432	27455	7.5
2	2011	Aug	69.1	64	366325	338848	27477	7.5
2	2011	Sep	69.1	64	366676	339160	27516	7.5
2	2011	Oct	69.1	63.9	366859	339342	27517	7.5
2	2011	Nov	69	63.9	366844	339398	27446	7.5
2	2011	Dec	68.9	63.8	366674	339373	27301	7.4
2	2012	Jan	68.8	63.7	366425	339328	27097	7.4
2	2012	Feb	68.7	63.7	366158	339301	26857	7.3
2	2012	Mar	68.6	63.6	365907	339291	26616	7.3
2	2012	Apr	68.5	63.6	365649	339247	26402	7.2
2	2012	May	68.4	63.5	365425	339189	26236	7.2
2	2012	Jun	68.3	63.4	365279	339191	26088	7.1
2	2012	Jul	68.2	63.4	365206	339296	25910	7.1
2	2012	Aug	68.2	63.4	365197	339480	25717	7
2	2012	Sep	68.2	63.4	365256	339678	25578	7
2	2012	Oct	68.2	63.4	365327	339822	25505	7
2	2012	Nov	68.1	63.4	365360	339883	25477	7
2	2012	Dec	68.1	63.3	365333	339858	25475	7
2	2013	Jan	68	63.3	365252	339758	25494	7
2	2013	Feb	68	63.2	365142	339624	25518	7
2	2013	Mar	67.9	63.2	365061	339539	25522	7
2	2013	Apr	67.9	63.2	365073	339583	25490	7
2	2013	May	67.9	63.2	365154	339715	25439	7
2	2013	Jun	67.9	63.2	365262	339843	25419	7
2	2013	Jul	67.9	63.1	365373	339939	25434	7
2	2013	Aug	67.8	63.1	365454	340011	25443	7
2	2013	Sep	67.8	63.1	365511	340073	25438	7
2	2013	Oct	67.8	63.1	365552	340102	25450	7
2	2013	Nov	67.8	63.1	365597	340104	25493	7
2	2013	Dec	67.8	63.1	365674	340129	25545	7
2	2014	Jan	67.8	63.1	365570	340015	25555	7
2	2014	Feb	67.9	63.1	365748	340179	25569	7
2	2014	Mar	67.9	63.1	365935	340355	25580	7
2	2014	Apr	67.9	63.1	366066	340463	25603	7
2	2014	May	67.9	63.1	366094	340486	25608	7
2	2014	Jun	67.8	63.1	365994	340451	25543	7
2	2014	Jul	67.8	63.1	365747	340360	25387	6.9
2	2014	Aug	67.7	63	365398	340264	25134	6.9
2	2014	Sep	67.6	63	365010	340227	24783	6.8
2	2014	Oct	67.5	62.9	364676	340294	24382	6.7
2	2014	Nov	67.4	63	364432	340430	24002	6.6
2	2014	Dec	67.4	63	364273	340562	23711	6.5
2	2015	Jan	67.3	63	364114	340583	23531	6.5
2	2015	Feb	67.3	62.9	364029	340541	23488	6.5
2	2015	Mar	67.3	62.9	363930	340425	23505	6.5
2	2015	Apr	67.2	62.9	363786	340270	23516	6.5
2	2015	May	67.2	62.8	363598	340103	23495	6.5
2	2015	Jun	67.1	62.7	363384	339916	23468	6.5
2	2015	Jul	67	62.7	363167	339696	23471	6.5
2	2015	Aug	66.9	62.6	362957	339431	23526	6.5
2	2015	Sep	66.8	62.5	362746	339113	23633	6.5
2	2015	Oct	66.8	62.4	362542	338763	23779	6.6
2	2015	Nov	66.7	62.3	362386	338440	23946	6.6
2	2015	Dec	66.7	62.2	362323	338198	24125	6.7
2	2016	Jan	66.5	62.1	362326	338026	24300	6.7
2	2016	Feb	66.5	62	362337	337879	24458	6.8
2	2016	Mar	66.5	62	362317	337721	24596	6.8
2	2016	Apr	66.4	61.9	362235	337520	24715	6.8
2	2016	May	66.4	61.8	362074	337261	24813	6.9
2	2016	Jun	66.3	61.7	361847	336972	24875	6.9
2	2016	Jul	66.2	61.6	361613	336707	24906	6.9
2	2016	Aug	66.1	61.6	361426	336495	24931	6.9
2	2016	Sep	66.1	61.5	361330	336361	24969	6.9
2	2016	Oct	66.1	61.5	361322	336309	25013	6.9
2	2016	Nov	66.1	61.5	361337	336280	25057	6.9
2	2016	Dec	66.1	61.5	361295	336208	25087	6.9
2	2017	Jan	66.1	61.5	361184	336091	25093	6.9
2	2017	Feb	66	61.4	360999	335923	25076	6.9
2	2017	Mar	66	61.4	360734	335685	25049	6.9
2	2017	Apr	65.9	61.4	360424	335404	25020	6.9
2	2017	May	65.9	61.3	360108	335115	24993	6.9
2	2017	Jun	65.8	61.2	359773	334812	24961	6.9
2	2017	Jul	65.8	61.2	359397	334477	24920	6.9
2	2017	Aug	65.7	61.1	358955	334099	24856	6.9
2	2017	Sep	65.6	61	358433	333676	24757	6.9
2	2017	Oct	65.5	61	357834	333225	24609	6.9
2	2017	Nov	65.3	60.9	357182	332767	24415	6.8
2	2017	Dec	65.2	60.8	356505	332314	24191	6.8
2	2018	Jan	65.1	60.7	355829	331874	23955	6.7
2	2018	Feb	65	60.7	355178	331455	23723	6.7
2	2018	Mar	64.9	60.6	354566	331070	23496	6.6
2	2018	Apr	64.8	60.6	353961	330684	23277	6.6
2	2018	May	64.7	60.5	353358	330286	23072	6.5
2	2018	Jun	64.6	60.4	352793	329915	22878	6.5
2	2018	Jul	64.5	60.4	352275	329595	22680	6.4
2	2018	Aug	64.4	60.3	351779	329316	22463	6.4
2	2018	Sep	64.4	60.3	351291	329057	22234	6.3
2	2018	Oct	64.3	60.2	350796	328786	22010	6.3
2	2018	Nov	64.2	60.2	350301	328499	21802	6.2
2	2018	Dec	64.1	60.2	349804	328196	21608	6.2
2	2019	Jan	64	60.1	349304	327856	21448	6.1
2	2019	Feb	64	60.1	348849	327502	21347	6.1
2	2019	Mar	63.9	60	348497	327179	21318	6.1
2	2019	Apr	63.9	60	348294	326939	21355	6.1
2	2019	May	63.9	60	348202	326774	21428	6.2
2	2019	Jun	63.9	60	348117	326611	21506	6.2
2	2019	Jul	63.9	59.9	347947	326408	21539	6.2
2	2019	Aug	63.8	59.9	347620	326119	21501	6.2
2	2019	Sep	63.8	59.8	347254	325848	21406	6.2
2	2019	Oct	63.7	59.8	346910	325618	21292	6.1
2	2019	Nov	63.7	59.8	346806	325568	21238	6.1
2	2019	Dec	63.7	59.8	346831	325597	21234	6.1
2	2020	Jan	63.6	59.8	346278	325347	20931	6
2	2020	Feb	63.5	59.8	345422	325325	20097	5.8
4	2010	Jan	62.4	55.6	3114963	2775542	339421	10.9
4	2010	Feb	62.3	55.6	3114578	2777742	336836	10.8
4	2010	Mar	62.2	55.5	3112379	2779363	333016	10.7
4	2010	Apr	64.2	57.4	3107972	2779450	328522	10.6
4	2010	May	64	57.4	3101692	2778096	323596	10.4
4	2010	Jun	63.8	57.2	3094080	2775146	318934	10.3
4	2010	Jul	63.6	57.1	3086291	2770957	315334	10.2
4	2010	Aug	63.3	56.9	3079408	2766497	312911	10.2
4	2010	Sep	63.1	56.7	3073232	2762089	311143	10.1
4	2010	Oct	62.9	56.6	3067756	2758460	309296	10.1
4	2010	Nov	62.7	56.5	3062664	2755692	306972	10
4	2010	Dec	62.6	56.3	3057057	2753511	303546	9.9
4	2011	Jan	62.4	56.2	3051635	2751937	299698	9.8
4	2011	Feb	62.2	56.2	3047219	2750390	296829	9.7
4	2011	Mar	62.1	56	3043638	2748304	295334	9.7
4	2011	Apr	61.9	55.9	3040387	2745380	295007	9.7
4	2011	May	61.8	55.8	3037670	2742239	295431	9.7
4	2011	Jun	61.7	55.7	3035585	2740189	295396	9.7
4	2011	Jul	61.6	55.6	3034074	2740390	293684	9.7
4	2011	Aug	61.5	55.6	3032960	2742980	289980	9.6
4	2011	Sep	61.4	55.6	3032042	2747441	284601	9.4
4	2011	Oct	61.2	55.6	3031234	2752767	278467	9.2
4	2011	Nov	61.1	55.6	3030271	2757700	272571	9
4	2011	Dec	61	55.6	3029294	2761310	267984	8.8
4	2012	Jan	60.9	55.6	3028300	2763459	264841	8.7
4	2012	Feb	60.8	55.6	3027474	2764958	262516	8.7
4	2012	Mar	60.8	55.5	3027314	2766197	261117	8.6
4	2012	Apr	60.7	55.5	3027619	2767531	260088	8.6
4	2012	May	60.6	55.5	3028537	2769954	258583	8.5
4	2012	Jun	60.6	55.5	3029753	2773665	256088	8.5
4	2012	Jul	60.5	55.5	3030883	2778294	252589	8.3
4	2012	Aug	60.4	55.5	3031732	2783077	248655	8.2
4	2012	Sep	60.4	55.5	3032171	2787112	245059	8.1
4	2012	Oct	60.3	55.5	3031497	2789222	242275	8
4	2012	Nov	60.2	55.4	3029541	2788907	240634	7.9
4	2012	Dec	60	55.3	3026754	2786776	239978	7.9
4	2013	Jan	59.9	55.1	3023927	2783920	240007	7.9
4	2013	Feb	59.8	55	3021932	2781860	240072	7.9
4	2013	Mar	59.7	55	3021364	2781934	239430	7.9
4	2013	Apr	59.7	55	3023002	2784799	238203	7.9
4	2013	May	59.7	55	3025925	2788992	236933	7.8
4	2013	Jun	59.6	55	3028952	2792987	235965	7.8
4	2013	Jul	59.6	55	3031474	2796196	235278	7.8
4	2013	Aug	59.5	54.9	3032939	2798714	234225	7.7
4	2013	Sep	59.5	54.9	3033776	2801365	232411	7.7
4	2013	Oct	59.4	54.9	3035645	2805357	230288	7.6
4	2013	Nov	59.4	54.9	3039532	2811745	227787	7.5
4	2013	Dec	59.4	55	3045046	2820238	224808	7.4
4	2014	Jan	59.6	55.3	3061071	2839124	221947	7.3
4	2014	Feb	59.7	55.4	3067752	2849262	218490	7.1
4	2014	Mar	59.7	55.5	3074365	2858757	215608	7
4	2014	Apr	59.7	55.6	3080183	2866830	213353	6.9
4	2014	May	59.8	55.7	3085658	2874193	211465	6.9
4	2014	Jun	59.8	55.7	3092241	2882391	209850	6.8
4	2014	Jul	59.9	55.8	3100204	2891629	208575	6.7
4	2014	Aug	59.9	55.9	3109663	2901898	207765	6.7
4	2014	Sep	60	56	3119950	2912684	207266	6.6
4	2014	Oct	60.1	56.1	3129213	2922866	206347	6.6
4	2014	Nov	60.1	56.2	3136103	2931335	204768	6.5
4	2014	Dec	60.2	56.3	3141171	2938249	202922	6.5
4	2015	Jan	60.1	56.3	3143258	2941919	201339	6.4
4	2015	Feb	60.1	56.3	3146265	2947133	199132	6.3
4	2015	Mar	60.1	56.3	3149585	2952598	196987	6.3
4	2015	Apr	60.1	56.3	3153768	2958757	195011	6.2
4	2015	May	60.1	56.4	3158359	2965010	193349	6.1
4	2015	Jun	60	56.4	3162466	2970438	192028	6.1
4	2015	Jul	60	56.4	3165937	2974937	191000	6
4	2015	Aug	60	56.4	3169022	2979030	189992	6
4	2015	Sep	59.9	56.3	3172263	2983737	188526	5.9
4	2015	Oct	59.9	56.4	3176917	2990409	186508	5.9
4	2015	Nov	59.9	56.4	3183491	2999291	184200	5.8
4	2015	Dec	59.9	56.5	3191279	3009518	181761	5.7
4	2016	Jan	60	56.6	3199470	3019993	179477	5.6
4	2016	Feb	60.1	56.7	3207431	3029724	177707	5.5
4	2016	Mar	60.1	56.8	3214545	3038110	176435	5.5
4	2016	Apr	60.1	56.8	3220718	3045127	175591	5.5
4	2016	May	60.1	56.8	3226583	3051523	175060	5.4
4	2016	Jun	60.1	56.9	3232574	3058027	174547	5.4
4	2016	Jul	60.1	56.9	3238891	3065170	173721	5.4
4	2016	Aug	60.2	57	3245590	3072955	172635	5.3
4	2016	Sep	60.2	57	3252657	3081010	171647	5.3
4	2016	Oct	60.2	57.1	3259740	3088914	170826	5.2
4	2016	Nov	60.2	57.1	3266978	3097002	169976	5.2
4	2016	Dec	60.3	57.2	3274591	3105519	169072	5.2
4	2017	Jan	60.3	57.2	3282429	3114283	168146	5.1
4	2017	Feb	60.4	57.3	3290284	3123321	166963	5.1
4	2017	Mar	60.4	57.4	3297732	3132221	165511	5
4	2017	Apr	60.5	57.5	3305044	3141191	163853	5
4	2017	May	60.5	57.6	3312332	3150385	161947	4.9
4	2017	Jun	60.6	57.6	3319371	3159326	160045	4.8
4	2017	Jul	60.6	57.7	3326257	3167678	158579	4.8
4	2017	Aug	60.6	57.7	3332708	3174978	157730	4.7
4	2017	Sep	60.6	57.7	3338749	3181220	157529	4.7
4	2017	Oct	60.6	57.7	3344829	3186910	157919	4.7
4	2017	Nov	60.6	57.7	3351184	3192358	158826	4.7
4	2017	Dec	60.6	57.7	3358236	3198442	159794	4.8
4	2018	Jan	60.7	57.8	3366486	3205948	160538	4.8
4	2018	Feb	60.8	57.9	3376106	3215169	160937	4.8
4	2018	Mar	60.9	58	3386426	3225595	160831	4.7
4	2018	Apr	60.9	58.1	3396135	3235878	160257	4.7
4	2018	May	61	58.1	3404930	3245296	159634	4.7
4	2018	Jun	61.1	58.2	3413715	3254394	159321	4.7
4	2018	Jul	61.1	58.3	3423234	3263708	159526	4.7
4	2018	Aug	61.2	58.3	3434389	3273765	160624	4.7
4	2018	Sep	61.3	58.4	3447202	3284637	162565	4.7
4	2018	Oct	61.4	58.5	3460835	3295879	164956	4.8
4	2018	Nov	61.6	58.6	3474104	3306870	167234	4.8
4	2018	Dec	61.7	58.7	3485584	3316612	168972	4.8
4	2019	Jan	61.7	58.7	3494658	3324691	169967	4.9
4	2019	Feb	61.8	58.8	3501692	3331523	170169	4.9
4	2019	Mar	61.8	58.8	3508284	3338340	169944	4.8
4	2019	Apr	61.8	58.8	3516267	3346809	169458	4.8
4	2019	May	61.9	58.9	3526522	3357716	168806	4.8
4	2019	Jun	62	59.1	3539197	3371074	168123	4.8
4	2019	Jul	62.2	59.3	3555243	3388011	167232	4.7
4	2019	Aug	62.4	59.5	3571555	3405655	165900	4.6
4	2019	Sep	62.5	59.6	3585858	3421432	164426	4.6
4	2019	Oct	62.5	59.7	3595710	3432393	163317	4.5
4	2019	Nov	62.5	59.6	3596303	3433191	163112	4.5
4	2019	Dec	62.3	59.5	3594630	3431327	163303	4.5
4	2020	Jan	62.4	59.6	3604805	3442732	162073	4.5
4	2020	Feb	62.4	59.6	3613058	3451762	161296	4.5
5	2010	Jan	60.8	55.8	1344729	1234457	110272	8.2
5	2010	Feb	60.7	55.8	1345101	1234769	110332	8.2
5	2010	Mar	60.8	55.8	1346699	1236603	110096	8.2
5	2010	Apr	60.5	55.5	1349305	1239491	109814	8.1
5	2010	May	60.6	55.6	1352246	1242672	109574	8.1
5	2010	Jun	60.6	55.7	1354708	1245193	109515	8.1
5	2010	Jul	60.6	55.7	1356281	1246536	109745	8.1
5	2010	Aug	60.6	55.7	1357229	1246897	110332	8.1
5	2010	Sep	60.6	55.6	1357956	1246675	111281	8.2
5	2010	Oct	60.6	55.6	1358740	1246341	112399	8.3
5	2010	Nov	60.6	55.5	1359844	1246324	113520	8.3
5	2010	Dec	60.6	55.5	1361151	1246683	114468	8.4
5	2011	Jan	60.6	55.5	1362117	1246936	115181	8.5
5	2011	Feb	60.6	55.5	1362339	1246677	115662	8.5
5	2011	Mar	60.5	55.4	1361797	1245986	115811	8.5
5	2011	Apr	60.5	55.3	1360729	1245118	115611	8.5
5	2011	May	60.4	55.3	1359781	1244596	115185	8.5
5	2011	Jun	60.3	55.2	1359520	1244978	114542	8.4
5	2011	Jul	60.3	55.3	1360317	1246599	113718	8.4
5	2011	Aug	60.4	55.4	1361993	1249276	112717	8.3
5	2011	Sep	60.4	55.5	1363951	1252523	111428	8.2
5	2011	Oct	60.5	55.6	1365660	1255728	109932	8
5	2011	Nov	60.5	55.7	1366313	1258015	108298	7.9
5	2011	Dec	60.4	55.7	1365422	1258774	106648	7.8
5	2012	Jan	60.3	55.6	1363322	1258194	105128	7.7
5	2012	Feb	60.1	55.5	1360430	1256572	103858	7.6
5	2012	Mar	60	55.4	1357024	1254064	102960	7.6
5	2012	Apr	59.8	55.3	1353406	1250988	102418	7.6
5	2012	May	59.6	55.1	1349774	1247651	102123	7.6
5	2012	Jun	59.4	54.9	1345970	1244049	101921	7.6
5	2012	Jul	59.2	54.7	1341588	1239998	101590	7.6
5	2012	Aug	58.9	54.5	1336800	1235720	101080	7.6
5	2012	Sep	58.7	54.3	1332413	1231885	100528	7.5
5	2012	Oct	58.5	54.1	1328909	1228964	99945	7.5
5	2012	Nov	58.4	54	1326628	1227266	99362	7.5
5	2012	Dec	58.4	54	1325703	1226880	98823	7.5
5	2013	Jan	58.3	54	1325721	1227306	98415	7.4
5	2013	Feb	58.4	54	1326140	1227981	98159	7.4
5	2013	Mar	58.4	54	1326434	1228455	97979	7.4
5	2013	Apr	58.3	54	1326202	1228419	97783	7.4
5	2013	May	58.3	54	1325281	1227772	97509	7.4
5	2013	Jun	58.2	53.9	1324000	1226874	97126	7.3
5	2013	Jul	58.1	53.9	1322766	1226174	96592	7.3
5	2013	Aug	58	53.8	1321408	1225720	95688	7.2
5	2013	Sep	57.9	53.8	1319612	1225301	94311	7.1
5	2013	Oct	57.8	53.7	1317651	1224973	92678	7
5	2013	Nov	57.7	53.7	1315812	1224887	90925	6.9
5	2013	Dec	57.6	53.7	1314233	1225176	89057	6.8
5	2014	Jan	57.6	53.7	1313361	1226351	87010	6.6
5	2014	Feb	57.5	53.8	1312912	1227953	84959	6.5
5	2014	Mar	57.5	53.9	1312795	1229772	83023	6.3
5	2014	Apr	57.5	53.9	1312909	1231554	81355	6.2
5	2014	May	57.5	54	1313181	1233243	79938	6.1
5	2014	Jun	57.5	54	1313710	1234973	78737	6
5	2014	Jul	57.5	54.1	1314665	1236927	77738	5.9
5	2014	Aug	57.5	54.2	1316300	1239340	76960	5.8
5	2014	Sep	57.6	54.3	1318569	1242232	76337	5.8
5	2014	Oct	57.7	54.4	1321016	1245304	75712	5.7
5	2014	Nov	57.8	54.5	1323148	1248056	75092	5.7
5	2014	Dec	57.8	54.5	1324880	1250267	74613	5.6
5	2015	Jan	57.8	54.6	1326036	1252085	73951	5.6
5	2015	Feb	57.9	54.7	1327114	1253507	73607	5.5
5	2015	Mar	57.9	54.7	1328132	1255129	73003	5.5
5	2015	Apr	57.9	54.8	1329207	1257263	71944	5.4
5	2015	May	57.9	54.9	1330320	1259919	70401	5.3
5	2015	Jun	58	55	1331306	1262825	68481	5.1
5	2015	Jul	58	55.1	1332142	1265765	66377	5
5	2015	Aug	58	55.2	1332836	1268549	64287	4.8
5	2015	Sep	58	55.3	1333420	1271086	62334	4.7
5	2015	Oct	58	55.3	1334177	1273561	60616	4.5
5	2015	Nov	58	55.4	1335284	1276163	59121	4.4
5	2015	Dec	58	55.5	1336483	1278705	57778	4.3
5	2016	Jan	58	55.6	1337486	1280917	56569	4.2
5	2016	Feb	58	55.6	1338202	1282661	55541	4.2
5	2016	Mar	58	55.7	1338608	1283913	54695	4.1
5	2016	Apr	58	55.7	1338900	1284824	54076	4
5	2016	May	58	55.7	1339336	1285666	53670	4
5	2016	Jun	58	55.7	1339929	1286579	53350	4
5	2016	Jul	58	55.7	1340483	1287491	52992	4
5	2016	Aug	58	55.7	1340822	1288257	52565	3.9
5	2016	Sep	58	55.7	1340911	1288824	52087	3.9
5	2016	Oct	57.9	55.7	1340679	1289185	51494	3.8
5	2016	Nov	57.9	55.7	1340333	1289558	50775	3.8
5	2016	Dec	57.9	55.7	1340253	1290214	50039	3.7
5	2017	Jan	57.9	55.7	1340760	1291336	49424	3.7
5	2017	Feb	57.9	55.8	1341916	1292907	49009	3.7
5	2017	Mar	57.9	55.8	1343493	1294611	48882	3.6
5	2017	Apr	58	55.9	1345229	1296194	49035	3.6
5	2017	May	58	55.9	1346838	1297486	49352	3.7
5	2017	Jun	58.1	55.9	1348160	1298417	49743	3.7
5	2017	Jul	58.1	55.9	1349144	1299024	50120	3.7
